Orthogroup,GENEID,Symbol,is.DE,TPM,cell
OG0002303,LOC_Os03g05290,OsTIP1;1,0,65.3484202,M
OG0002319,AT1G64620,AT1G64620,1,18.272282,BS
OG0002319,AT4G24060,AT4G24060,1,52.66720333,BS
OG0002319,LOC_Os02g45200,OsDof8,1,11.8689942,BS
OG0002319,LOC_Os04g47990,OsDof17,1,6.378454,BS
OG0002319,AT1G64620,AT1G64620,0,5.858861,M
OG0002319,AT4G24060,AT4G24060,0,14.925006,M
OG0002319,LOC_Os02g45200,OsDof8,0,0.126961,M
OG0002319,LOC_Os04g47990,OsDof17,0,0.631005,M
OG0002369,AT1G22070,AtTGA3,1,30.73338833,BS
OG0002369,AT1G77920,AtTGA7,1,40.05175833,BS
OG0002369,AT5G10030,AtTGA4,1,32.83318167,BS
OG0002369,AT5G65210,AtTGA1,1,21.110333,BS
OG0002369,LOC_Os04g54474,OsbZIP37,0,9.7167266,BS
OG0002369,LOC_Os08g07970,OsbZIP64,1,14.0310596,BS
OG0002369,AT1G22070,AtTGA3,0,23.16973833,M
OG0002369,AT1G77920,AtTGA7,0,16.32201,M
OG0002369,AT5G10030,AtTGA4,0,13.12924333,M
OG0002369,AT5G65210,AtTGA1,0,11.46195633,M
OG0002369,LOC_Os04g54474,OsbZIP37,0,2.957059,M
OG0002369,LOC_Os08g07970,OsbZIP64,0,1.4693832,M
OG0002374,AT1G22190,AT1G22190,1,24.40633533,BS
OG0002374,AT1G36060,AT1G36060,0,0.327618,BS
OG0002374,AT1G78080,AtRAP2.4,1,28.933885,BS
OG0002374,LOC_Os02g51670,OsERF49,0,320.926204,BS
OG0002374,LOC_Os06g11860,OsERF120,1,1.6358148,BS
OG0002374,AT1G22190,AT1G22190,0,10.88212367,M
OG0002374,AT1G36060,AT1G36060,0,0.282579333,M
OG0002374,AT1G78080,AtRAP2.4,0,14.99200833,M
OG0002374,LOC_Os02g51670,OsERF49,0,287.4685082,M
OG0002374,LOC_Os06g11860,OsERF120,0,0.013116,M
OG0003333,AT2G20100,AT2G20100,1,14.91163067,BS
OG0003333,AT4G29100,AT4G29100,1,80.02307167,BS
OG0003333,LOC_Os01g13000,LOC_Os01g13000,1,12.731455,BS
OG0003333,LOC_Os05g14010,OsbHLH073,1,9.6392748,BS
OG0003333,AT2G20100,AT2G20100,0,5.144678333,M
OG0003333,AT4G29100,AT4G29100,0,23.793559,M
OG0003333,LOC_Os01g13000,LOC_Os01g13000,0,0.517245,M
OG0003333,LOC_Os05g14010,OsbHLH073,0,0.1085298,M
OG0004111,AT4G26170,AT4G26170,0,0.117080667,BS
OG0004111,AT5G56780,AtET2,1,3.372741333,BS
OG0004111,LOC_Os07g39800,LOC_Os07g39800,1,3.1686312,BS
OG0004111,AT4G26170,AT4G26170,0,0.095367,M
OG0004111,AT5G56780,AtET2,0,2.165470333,M
OG0004111,LOC_Os07g39800,LOC_Os07g39800,0,0.0062194,M
OG0004304,AT1G13280,AtAOC4,1,89.78796267,BS
OG0004304,AT3G25760,AtAOC1,1,27.66706633,BS
OG0004304,AT3G25770,AtAOC2,1,50.168018,BS
OG0004304,AT3G25780,AtAOC3,1,14.47402067,BS
OG0004304,LOC_Os03g32314,OsAOC,1,177.4253648,BS
OG0004304,AT1G13280,AtAOC4,0,32.533263,M
OG0004304,AT3G25760,AtAOC1,0,48.07260667,M
OG0004304,AT3G25770,AtAOC2,0,77.78028567,M
OG0004304,AT3G25780,AtAOC3,0,6.805669333,M
OG0004304,LOC_Os03g32314,OsAOC,0,13.0079442,M
OG0004895,AT1G62180,AtAPR2,1,358.2498717,BS
OG0004895,AT4G04610,AtAPR1,1,495.183733,BS
OG0004895,AT4G21990,AtAPR3,1,112.333702,BS
OG0004895,LOC_Os07g32570,OsAPR,1,2613.606352,BS
OG0004895,AT1G62180,AtAPR2,0,188.222977,M
OG0004895,AT4G04610,AtAPR1,0,139.6210043,M
OG0004895,AT4G21990,AtAPR3,0,48.36394833,M
OG0004895,LOC_Os07g32570,OsAPR,0,583.970178,M
OG0006550,AT5G10180,AtSULTR2;1,1,304.8644637,BS
OG0006550,LOC_Os03g09930,OsSULTR2;2,0,2.9347678,BS
OG0006550,LOC_Os03g09940,OsSULTR2;1,1,38.017675,BS
OG0006550,AT5G10180,AtSULTR2;1,0,54.92841167,M
OG0006550,LOC_Os03g09930,OsSULTR2;2,0,1.4356964,M
OG0006550,LOC_Os03g09940,OsSULTR2;1,0,1.090236,M
OG0007637,AT3G51895,AtSULTR3;1,1,178.1145037,BS
OG0007637,AT4G02700,AtSULTR3;2,0,0.248951,BS
OG0007637,LOC_Os03g06520,OsSULTR3;2,1,120.104584,BS
OG0007637,AT3G51895,AtSULTR3;1,0,38.34034533,M
OG0007637,AT4G02700,AtSULTR3;2,0,0.130528333,M
OG0007637,LOC_Os03g06520,OsSULTR3;2,0,9.8366762,M
OG0009255,AT2G06050,AtOPR3,1,67.335578,BS
OG0009255,LOC_Os08g35740,OsOPR7,1,20.300217,BS
OG0009255,AT2G06050,AtOPR3,0,26.05062867,M
OG0009255,LOC_Os08g35740,OsOPR7,0,3.6606708,M
OG0011300,AT5G04590,AtSIR,1,399.8263913,BS
OG0011300,LOC_Os05g42350,OsSIR,1,171.0208652,BS
OG0011300,AT5G04590,AtSIR,0,139.5150913,M
OG0011300,LOC_Os05g42350,OsSIR,0,14.222948,M
OG0013178,AT1G23090,AtAST91,1,59.46068333,BS
OG0013178,LOC_Os04g55800,OsSULTR3;3,1,256.8150096,BS
OG0013178,AT1G23090,AtAST91,0,23.796161,M
OG0013178,LOC_Os04g55800,OsSULTR3;3,0,7.452058,M
